# players4cams.py working for a longer while and output on screen is frozen - omxplayer not starting new instances anymore
# $ sudo vcdbg reloc - returns:

Relocatable heap version 4 found at 0x2f000000
total space allocated is 236M, with 234M relocatable, 2.3M legacy and 0 offline
1 legacy blocks of size 2359296

free list at 0x3d97d320
188M free memory in 9 free block(s)
largest free block is 188M bytes

0x2f000000: legacy block 2.3M
0x2f240000: free 188M
[  82] 0x3ade6500: used 352K (refcount 1 lock count 0, size   360192, align  256, data 0x3ade6600, d3Rual) 'CABAC output'
[ 103] 0x3cb82700: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3cb82720, d1ruAl) 'RIL buffer'
[  17] 0x3cb96740: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3cb96760, d1ruAl) 'RIL buffer'
[  15] 0x3cbaa780: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3cbaa7a0, d1ruAl) 'RIL buffer'
[ 362] 0x3cbbe7c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3cbbe7e0, d1ruAl) 'RIL buffer'
0x3cbd2800: free 192
[ 208] 0x3cbd28c0: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cbd28e0, d0rual) 'ILCS VC buffer pool'
[ 210] 0x3cbd2b00: used  128 (refcount 1 lock count 0, size       48, align   32, data 0x3cbd2b20, d0ruAl) 'RIL buffer'
[  85] 0x3cbd2b80: used  192 (refcount 2 lock count 0, size      116, align    4, data 0x3cbd2ba0, d0rual) 'EGL_SERVER_SURFACE_T'
[ 162] 0x3cbd2c40: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cbd2c60, d0rual) 'ILCS VC buffer pool'
0x3cbd2e80: free 64
[  22] 0x3cbd2ec0: used   96 (refcount 1 lock count 0, size       12, align    4, data 0x3cbd2ee0, d0rual) 'resample coeff table'
[ 227] 0x3cbd2f20: used  128 (refcount 1 lock count 0, size       48, align   32, data 0x3cbd2f40, d0ruAl) 'RIL buffer'
[ 228] 0x3cbd2fa0: used  128 (refcount 1 lock count 0, size       48, align   32, data 0x3cbd2fc0, d0ruAl) 'RIL buffer'
[  73] 0x3cbd3020: used   64 (refcount 1 lock count 0, size        0, align   32, data 0x3cbd3040, d0ruAl) 'ADec:inputdata'
[ 202] 0x3cbd3060: used  544 (refcount 1 lock count 0, size      256, align  256, data 0x3cbd3100, d3rual) 'H264 dummy data partition'
[ 148] 0x3cbd3280: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cbd32a0, d0rual) 'ILCS VC buffer pool'
[  48] 0x3cbd34c0: used 619K (refcount 1 lock count 0, size   629376, align 4096, data 0x3cbd4000, d1Rual) 'KHRN_IMAGE_T.storage'
[ 204] 0x3cc6df60: used 619K (refcount 1 lock count 0, size   629376, align 4096, data 0x3cc6e000, d1Rual) 'KHRN_IMAGE_T.storage'
[ 107] 0x3cd08a00: used 619K (refcount 1 lock count 0, size   629376, align 4096, data 0x3cd09000, d1Rual) 'KHRN_IMAGE_T.storage'
[ 217] 0x3cda34a0: used 1.0M (refcount 1 lock count 0, size  1048576, align   32, data 0x3cda34c0, d3ruAl) 'khdispatch_workspace'
[ 122] 0x3cea34e0: used 352K (refcount 1 lock count 0, size   360192, align  256, data 0x3cea3500, d3Rual) 'CABAC output'
[ 231] 0x3cefb500: used  69K (refcount 1 lock count 0, size    70400, align    4, data 0x3cefb520, d1Rual) 'H264 dm_storage'
0x3cf0c840: free 2.1K
[ 102] 0x3cf0d0c0: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cf0d0e0, d0rual) 'ILCS VC buffer pool'
[ 100] 0x3cf0d300: used  992 (refcount 1 lock count 0, size      924, align    4, data 0x3cf0d320, d0rual) 'VG_SERVER_STATE_T'
[  91] 0x3cf0d6e0: used 2.1K (refcount 1 lock count 0, size     2048, align    4, data 0x3cf0d700, d0rual) 'KHRN_MAP_T.storage'
[ 113] 0x3cf0df20: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cf0df40, d0rual) 'KHRN_MAP_T.storage'
[ 410] 0x3cf0e160: used 1.1K (refcount 1 lock count 0, size     1024, align    4, data 0x3cf0e180, d0rual) 'KHRN_PID_MAP_T.storage'
[ 394] 0x3cf0e5a0: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cf0e5c0, d0rual) 'KHRN_MAP_T.storage'
[ 214] 0x3cf0e7e0: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cf0e800, d0rual) 'KHRN_MAP_T.storage'
[ 192] 0x3cf0ea20: used  14K (refcount 3 lock count 0, size    14000, align   64, data 0x3cf0ea40, d3rual) 'h264_top_context'
[ 108] 0x3cf12140: used  192 (refcount 1 lock count 0, size      116, align    4, data 0x3cf12160, d0rual) 'EGL_SERVER_SURFACE_T'
[ 380] 0x3cf12200: used   64 (refcount 1 lock count 0, size        0, align   32, data 0x3cf12220, d3ruAl) 'khdispatch_readahead'
[ 112] 0x3cf12240: used   96 (refcount 1 lock count 0, size       22, align    1, data 0x3cf12260, d1rual) 'khrn_hw_null_render'
[  38] 0x3cf122a0: used  160 (refcount 1 lock count 0, size       96, align    4, data 0x3cf122c0, d0rual) 'KHRN_MAP_64_T.storage'
[ 104] 0x3cf12340: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3cf12360, d0rual) 'KHRN_MAP_T.storage'
[  50] 0x3cf12580: used  88K (refcount 1 lock count 0, size    90176, align   32, data 0x3cf125a0, d0Rual) 'Vdec3 Msgbuf'
[ 115] 0x3cf28600: used 1.0M (refcount 1 lock count 0, size  1048576, align  256, data 0x3cf28700, d3Rual) 'Vdec3 CDB'
[  52] 0x3d028720: used  17K (refcount 1 lock count 0, size    17424, align   32, data 0x3d028740, d0Rual) 'H264 PPS'
[  81] 0x3d02cb80: used 2.3K (refcount 1 lock count 0, size     2240, align   32, data 0x3d02cba0, d0Rual) 'H264 SPS'
[ 156] 0x3d02d480: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d02e000, d1ruaL) 'video_decodeRIL:image pool'
[  86] 0x3d08fd40: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d090000, d1ruaL) 'video_decodeRIL:image pool'
[ 240] 0x3d0f2600: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d0f3000, d1ruaL) 'video_decodeRIL:image pool'
[ 186] 0x3d154ec0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d155000, d1ruaL) 'video_decodeRIL:image pool'
[ 121] 0x3d1b7780: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d1b8000, d1ruAL) 'video_decodeRIL:image pool'
[ 329] 0x3d21a040: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d21b000, d1ruAL) 'video_decodeRIL:image pool'
[ 131] 0x3d27c900: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d27d000, d1ruAL) 'video_decodeRIL:image pool'
[ 151] 0x3d2df1c0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d2e0000, d1ruAL) 'video_decodeRIL:image pool'
[ 145] 0x3d341a80: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d342000, d1ruAL) 'video_decodeRIL:image pool'
[  39] 0x3d3a4340: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d3a5000, d1ruAL) 'video_decodeRIL:image pool'
[ 242] 0x3d406c00: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d407000, d1ruaL) 'video_decodeRIL:image pool'
[ 127] 0x3d4694c0: used 394K (refcount 1 lock count 0, size   399520, align 4096, data 0x3d46a000, d1ruaL) 'video_decodeRIL:image pool'
[ 222] 0x3d4cbd80: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d4cbda0, d1ruAl) 'RIL buffer'
[ 353] 0x3d4dfdc0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d4dfde0, d1ruAl) 'RIL buffer'
[ 244] 0x3d4f3e00: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d4f3e20, d1ruAl) 'RIL buffer'
[ 193] 0x3d507e40: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d507e60, d1ruAl) 'RIL buffer'
[ 400] 0x3d51be80: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d51bea0, d1ruAl) 'RIL buffer'
[ 354] 0x3d52fec0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d52fee0, d1ruAl) 'RIL buffer'
[ 357] 0x3d543f00: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d543f20, d1ruAl) 'RIL buffer'
[ 356] 0x3d557f40: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d557f60, d1ruAl) 'RIL buffer'
[ 129] 0x3d56bf80: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d56bfa0, d1ruAl) 'RIL buffer'
[  74] 0x3d57ffc0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d57ffe0, d1ruAl) 'RIL buffer'
[  70] 0x3d594000: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d594020, d1ruAl) 'RIL buffer'
[  78] 0x3d5a8040: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d5a8060, d1ruAl) 'RIL buffer'
[  76] 0x3d5bc080: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d5bc0a0, d1ruAl) 'RIL buffer'
[  72] 0x3d5d00c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d5d00e0, d1ruAl) 'RIL buffer'
[  96] 0x3d5e4100: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d5e4120, d1ruAl) 'RIL buffer'
[ 219] 0x3d5f8140: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d5f8160, d1ruAl) 'RIL buffer'
[ 218] 0x3d60c180: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d60c1a0, d1ruAl) 'RIL buffer'
[ 237] 0x3d6201c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6201e0, d1ruAl) 'RIL buffer'
[ 143] 0x3d634200: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d634220, d1ruAl) 'RIL buffer'
[ 419] 0x3d648240: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d648260, d1ruAl) 'RIL buffer'
[ 205] 0x3d65c280: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d65c2a0, d1ruAl) 'RIL buffer'
[ 160] 0x3d6702c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6702e0, d1ruAl) 'RIL buffer'
[ 424] 0x3d684300: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d684320, d1ruAl) 'RIL buffer'
[  11] 0x3d698340: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d698360, d1ruAl) 'RIL buffer'
[  87] 0x3d6ac380: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6ac3a0, d1ruAl) 'RIL buffer'
[ 114] 0x3d6c03c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6c03e0, d1ruAl) 'RIL buffer'
[ 425] 0x3d6d4400: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6d4420, d1ruAl) 'RIL buffer'
[ 246] 0x3d6e8440: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6e8460, d1ruAl) 'RIL buffer'
[ 158] 0x3d6fc480: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d6fc4a0, d1ruAl) 'RIL buffer'
[ 421] 0x3d7104c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d7104e0, d1ruAl) 'RIL buffer'
[ 428] 0x3d724500: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d724520, d1ruAl) 'RIL buffer'
[ 236] 0x3d738540: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d738560, d1ruAl) 'RIL buffer'
[ 420] 0x3d74c580: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d74c5a0, d1ruAl) 'RIL buffer'
[ 207] 0x3d7605c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d7605e0, d1ruAl) 'RIL buffer'
[  89] 0x3d774600: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d774620, d1ruAl) 'RIL buffer'
[ 166] 0x3d788640: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d788660, d1ruAl) 'RIL buffer'
[ 215] 0x3d79c680: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d79c6a0, d1ruAl) 'RIL buffer'
[ 232] 0x3d7b06c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d7b06e0, d1ruAl) 'RIL buffer'
[ 384] 0x3d7c4700: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d7c4720, d1ruAl) 'RIL buffer'
[ 381] 0x3d7d8740: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d7d8760, d1ruAl) 'RIL buffer'
[ 206] 0x3d7ec780: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d7ec7a0, d1ruAl) 'RIL buffer'
[ 233] 0x3d8007c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8007e0, d1ruAl) 'RIL buffer'
[ 234] 0x3d814800: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d814820, d1ruAl) 'RIL buffer'
[ 235] 0x3d828840: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d828860, d1ruAl) 'RIL buffer'
[ 117] 0x3d83c880: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d83c8a0, d1ruAl) 'RIL buffer'
[ 190] 0x3d8508c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8508e0, d1ruAl) 'RIL buffer'
[ 399] 0x3d864900: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d864920, d1ruAl) 'RIL buffer'
[  35] 0x3d878940: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d878960, d1ruAl) 'RIL buffer'
[ 333] 0x3d88c980: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d88c9a0, d1ruAl) 'RIL buffer'
[ 188] 0x3d8a09c0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8a09e0, d1ruAl) 'RIL buffer'
[ 184] 0x3d8b4a00: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8b4a20, d1ruAl) 'RIL buffer'
[ 247] 0x3d8c8a40: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8c8a60, d1ruAl) 'RIL buffer'
[ 386] 0x3d8dca80: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8dcaa0, d1ruAl) 'RIL buffer'
[ 189] 0x3d8f0ac0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d8f0ae0, d1ruAl) 'RIL buffer'
[ 164] 0x3d904b00: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d904b20, d1ruAl) 'RIL buffer'
[ 390] 0x3d918b40: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d918b60, d1ruAl) 'RIL buffer'
[ 109] 0x3d92cb80: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d92cba0, d1ruAl) 'RIL buffer'
[  64] 0x3d940bc0: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d940be0, d1ruAl) 'RIL buffer'
[  61] 0x3d954c00: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d954c20, d1ruAl) 'RIL buffer'
[  79] 0x3d968c40: used  80K (refcount 1 lock count 0, size    81920, align   32, data 0x3d968c60, d1ruAl) 'RIL buffer'
0x3d97cc80: free 1.1K
[ 209] 0x3d97d0c0: used  576 (refcount 1 lock count 0, size      512, align    4, data 0x3d97d0e0, d0rual) 'ILCS VC buffer pool'
0x3d97d300: free 64
[ 355] 0x3d97d340: used  544 (refcount 1 lock count 0, size      256, align  256, data 0x3d97d400, d3rual) 'H264 dummy data partition'
[  97] 0x3d97d560: used  544 (refcount 1 lock count 0, size      256, align  256, data 0x3d97d600, d3rual) 'H264 dummy data partition'
[   3] 0x3d97d780: used 2.5M (refcount 1 lock count 8, size  2607104, align 4096, data 0x3d97e000, d1rual) 'ARM FB'
[   2] 0x3dbfafa0: used  16K (refcount 1 lock count 0, size    16384, align   32, data 0x3dbfafc0, d0ruAl) 'audioplus_tmp_buf'
[   1] 0x3dbfefe0: used 4.0K (refcount 1 lock count 0, size        0, align 4096, data 0x3dbff000, d1rual) 'camera fast alloc arena'
heap corruption detected
small allocs not requested
